Age,Income,Credit_Score,Employment_Status,Existing_Loans,Loan_Amount,Approved
56.0,30743.08,808.0,Unemployed,0,2214.24,1
69.0,47128.6,548.0,Employed,2,23397.02,0
46.0,39900.46,568.0,Student,3,24409.96,0
,75079.86,524.0,Employed,1,19058.29,0
,8000.0,626.0,Employed,3,5907.3,0
25.0,66830.14,696.0,Employed,1,9551.89,1
38.0,69921.7,748.0,Unemployed,0,13163.42,0
56.0,8000.0,642.0,Employed,3,6370.32,0
36.0,38146.25,618.0,Employed,0,25538.77,0
40.0,37571.18,665.0,Employed,2,13154.61,0
28.0,16849.77,566.0,Student,2,500.0,0
28.0,29443.67,850.0,Unemployed,4,14714.85,0
41.0,22788.48,489.0,Self-Employed,3,9214.74,0
70.0,80045.41,668.0,Self-Employed,2,11400.59,0
53.0,63713.57,850.0,Employed,2,9051.05,1
57.0,70431.1,650.0,Employed,3,18456.37,0
41.0,59433.44,630.0,Student,2,20957.5,0
20.0,22418.96,614.0,Employed,2,14264.43,0
39.0,34509.59,631.0,,0,9285.51,0
70.0,54787.49,787.0,Employed,2,11669.3,1
19.0,20557.44,428.0,Employed,1,12156.8,0
41.0,59259.97,803.0,Employed,2,5580.56,1
61.0,40193.49,507.0,Self-Employed,2,,0
47.0,37503.58,623.0,Employed,2,15680.34,0
55.0,59219.2,607.0,Self-Employed,2,24323.53,0
19.0,53885.27,708.0,Employed,2,22042.8,0
38.0,37780.68,490.0,Employed,2,6514.6,0
50.0,,696.0,Employed,1,18562.39,1
29.0,23378.73,850.0,Unemployed,2,4392.37,0
39.0,57318.71,513.0,Employed,4,17567.46,0
61.0,56862.03,668.0,Self-Employed,0,7867.09,0
42.0,38809.07,583.0,Unemployed,0,3813.97,0
66.0,51522.66,692.0,Self-Employed,1,14240.36,0
,,651.0,Employed,0,500.0,1
59.0,63480.54,585.0,Employed,3,500.0,0
45.0,41301.96,698.0,Employed,0,10580.06,1
33.0,34545.54,830.0,Self-Employed,0,12659.53,0
32.0,65980.18,630.0,Employed,3,9045.45,0
64.0,30913.13,721.0,Unemployed,1,500.0,0
68.0,16830.77,520.0,Unemployed,2,5456.87,0
61.0,13867.42,554.0,Employed,0,15129.67,0
72.0,57120.2,697.0,Employed,0,16654.25,0
69.0,19391.41,798.0,Self-Employed,2,11870.22,0
74.0,80095.88,,Employed,0,21254.67,0
20.0,8000.0,618.0,Employed,0,15179.18,0
54.0,78929.13,649.0,Student,2,6020.35,0
68.0,49220.35,524.0,Employed,2,9755.98,0
24.0,43065.74,710.0,Student,2,777.07,0
38.0,34101.62,738.0,Unemployed,3,11134.89,0
26.0,52982.72,604.0,Unemployed,2,20896.8,0
56.0,44247.31,602.0,Employed,3,17482.32,0
35.0,67066.04,676.0,Employed,2,23216.07,0
,47284.55,606.0,,1,9576.92,0
42.0,,643.0,Employed,3,22768.8,0
31.0,37727.76,850.0,Employed,1,10453.57,1
67.0,43861.09,625.0,Employed,1,23772.68,0
26.0,51156.04,614.0,Employed,0,11825.15,0
43.0,10796.63,585.0,Employed,1,17657.85,0
70.0,18036.29,724.0,Unemployed,1,23800.9,0
19.0,59865.28,631.0,Employed,3,,0
37.0,48417.31,585.0,Employed,0,13747.11,0
45.0,41320.33,782.0,Self-Employed,1,22310.91,0
64.0,45368.68,791.0,Student,1,10935.97,0
24.0,51951.63,589.0,Employed,1,1432.86,1
61.0,34204.81,463.0,Employed,1,29144.06,0
25.0,29433.91,750.0,Self-Employed,1,8241.88,0
,48916.91,581.0,Student,0,13270.05,0
52.0,25432.54,729.0,Unemployed,1,21248.05,0
31.0,53165.06,452.0,Self-Employed,2,7132.05,0
34.0,10948.33,739.0,Employed,2,3937.06,0
53.0,65583.11,528.0,Self-Employed,0,14029.9,0
67.0,54451.95,723.0,Employed,1,500.0,1
57.0,50120.59,651.0,Self-Employed,6,9696.75,0
21.0,64653.82,554.0,Unemployed,1,13960.31,0
19.0,78309.49,609.0,Student,1,9840.38,0
23.0,65287.4,718.0,Employed,1,500.0,1
71.0,8182.52,,Employed,1,24753.42,0
59.0,19408.46,708.0,Self-Employed,1,12828.31,0
21.0,32503.63,847.0,Unemployed,3,23449.22,0
71.0,45521.82,493.0,Unemployed,1,9919.71,0
46.0,55353.18,811.0,Employed,1,4959.9,1
35.0,30485.12,660.0,Employed,0,14153.45,0
,48735.34,560.0,Self-Employed,3,10273.7,0
61.0,29892.34,,Employed,0,2577.91,0
51.0,32769.64,631.0,Unemployed,0,23758.27,0
,16866.78,742.0,Employed,2,7021.84,0
53.0,26535.34,637.0,Unemployed,1,500.0,0
31.0,,801.0,Self-Employed,3,22625.33,0
48.0,25482.53,504.0,Unemployed,1,7965.62,0
65.0,66072.84,648.0,Employed,0,7137.41,0
32.0,26012.02,524.0,Unemployed,5,500.0,0
25.0,97647.64,686.0,Employed,1,25927.53,0
31.0,54866.36,738.0,Self-Employed,2,1684.16,1
40.0,48696.72,607.0,,2,,0
74.0,27832.84,389.0,Employed,0,19300.96,0
57.0,59006.2,669.0,Employed,0,15373.74,0
38.0,33487.24,693.0,Employed,1,11522.77,0
33.0,47440.2,690.0,Student,3,,0
62.0,96201.69,773.0,Employed,1,5522.2,1
35.0,43078.8,542.0,Unemployed,2,13502.4,0
64.0,67985.47,718.0,Student,0,5702.61,0
70.0,30936.47,,Employed,2,13626.88,1
41.0,44300.23,472.0,Self-Employed,0,17453.95,0
43.0,80416.01,681.0,Employed,1,19700.02,0
42.0,32460.66,599.0,Employed,0,2190.57,0
62.0,81248.97,641.0,Employed,1,29573.17,0
58.0,59155.04,684.0,Student,1,18139.83,0
46.0,33750.66,601.0,Employed,0,11986.29,0
32.0,57648.15,582.0,Self-Employed,1,20716.29,0
62.0,64451.09,653.0,Self-Employed,1,30923.26,0
,57436.2,,Unemployed,1,500.0,0
42.0,,541.0,Employed,2,10197.9,0
24.0,30457.26,717.0,Self-Employed,1,500.0,0
26.0,40049.63,535.0,Self-Employed,3,13541.21,0
41.0,,716.0,Self-Employed,1,14923.15,0
18.0,57413.44,696.0,Student,0,11686.7,0
61.0,48554.02,477.0,Unemployed,2,6763.73,0
25.0,18293.11,582.0,Employed,3,500.0,0
,52603.96,769.0,Employed,2,,1
28.0,57211.71,551.0,Employed,1,23643.48,0
68.0,56195.81,603.0,Employed,1,7271.85,1
34.0,66615.61,696.0,Employed,2,15520.48,1
25.0,61678.44,728.0,Employed,2,500.0,1
